index,status,abs_address,rel_address,name
1,TODO,0x08004148,0x00000148,FUN_00000148
2,TODO,0x0800414C,0x0000014C,FUN_0000014c
3,TODO,0x080043C4,0x000003C4,FUN_000003c4
4,TODO,0x080043E4,0x000003E4,FUN_000003e4
5,TODO,0x08004408,0x00000408,FUN_00000408
6,TODO,0x080044B8,0x000004B8,FUN_000004b8
7,TODO,0x080044D8,0x000004D8,FUN_000004d8
8,TODO,0x08004694,0x00000694,FUN_00000694
9,TODO,0x0800470C,0x0000070C,FUN_0000070c
10,TODO,0x0800472C,0x0000072C,FUN_0000072c
11,TODO,0x0800487A,0x0000087A,FUN_0000087a
12,TODO,0x080048EC,0x000008EC,FUN_000008ec
13,TODO,0x08004968,0x00000968,FUN_00000968
14,TODO,0x08004976,0x00000976,FUN_00000976
15,TODO,0x08004978,0x00000978,FUN_00000978
16,TODO,0x0800497E,0x0000097E,FUN_0000097e
17,TODO,0x08004988,0x00000988,FUN_00000988
18,TODO,0x08004990,0x00000990,FUN_00000990
19,TODO,0x0800499C,0x0000099C,FUN_0000099c
20,TODO,0x080049A4,0x000009A4,FUN_000009a4
21,TODO,0x080049B0,0x000009B0,FUN_000009b0
22,TODO,0x080049B8,0x000009B8,FUN_000009b8
23,TODO,0x080049C4,0x000009C4,FUN_000009c4
24,TODO,0x080049CC,0x000009CC,FUN_000009cc
25,TODO,0x080049D8,0x000009D8,FUN_000009d8
26,TODO,0x080049E0,0x000009E0,FUN_000009e0
27,TODO,0x080049EC,0x000009EC,FUN_000009ec
28,TODO,0x080049F8,0x000009F8,FUN_000009f8
29,TODO,0x08004A04,0x00000A04,FUN_00000a04
30,TODO,0x08004A10,0x00000A10,FUN_00000a10
31,TODO,0x08004A1C,0x00000A1C,FUN_00000a1c
32,TODO,0x08004A28,0x00000A28,FUN_00000a28
33,TODO,0x08004A34,0x00000A34,FUN_00000a34
34,TODO,0x08004A40,0x00000A40,FUN_00000a40
35,TODO,0x08004A4C,0x00000A4C,FUN_00000a4c
36,TODO,0x08004A58,0x00000A58,FUN_00000a58
37,TODO,0x08004A64,0x00000A64,FUN_00000a64
38,TODO,0x08004A70,0x00000A70,FUN_00000a70
39,TODO,0x08004A7C,0x00000A7C,FUN_00000a7c
40,TODO,0x08004A88,0x00000A88,FUN_00000a88
41,TODO,0x08004A94,0x00000A94,FUN_00000a94
42,TODO,0x08004AA0,0x00000AA0,FUN_00000aa0
43,TODO,0x08004AAC,0x00000AAC,FUN_00000aac
44,TODO,0x08004AB8,0x00000AB8,FUN_00000ab8
45,TODO,0x08004AC4,0x00000AC4,FUN_00000ac4
46,TODO,0x08004AD0,0x00000AD0,FUN_00000ad0
47,TODO,0x08004ADC,0x00000ADC,FUN_00000adc
48,TODO,0x08004AE8,0x00000AE8,FUN_00000ae8
49,TODO,0x08004AF4,0x00000AF4,FUN_00000af4
50,TODO,0x08004B00,0x00000B00,FUN_00000b00
51,TODO,0x08004B0C,0x00000B0C,FUN_00000b0c
52,TODO,0x08004B18,0x00000B18,FUN_00000b18
53,TODO,0x08004B24,0x00000B24,FUN_00000b24
54,TODO,0x08004B30,0x00000B30,FUN_00000b30
55,TODO,0x08004B3C,0x00000B3C,FUN_00000b3c
56,TODO,0x08004B48,0x00000B48,FUN_00000b48
57,TODO,0x08004B54,0x00000B54,FUN_00000b54
58,TODO,0x08004B60,0x00000B60,FUN_00000b60
59,TODO,0x08004B6C,0x00000B6C,FUN_00000b6c
60,TODO,0x08004B78,0x00000B78,FUN_00000b78
61,TODO,0x08004B84,0x00000B84,FUN_00000b84
62,TODO,0x08004B90,0x00000B90,FUN_00000b90
63,TODO,0x08004B9C,0x00000B9C,FUN_00000b9c
64,TODO,0x08004BA8,0x00000BA8,FUN_00000ba8
65,TODO,0x08004BB4,0x00000BB4,FUN_00000bb4
66,TODO,0x08004BC0,0x00000BC0,FUN_00000bc0
67,TODO,0x08004BCC,0x00000BCC,FUN_00000bcc
68,TODO,0x08004BD8,0x00000BD8,FUN_00000bd8
69,TODO,0x08004BE4,0x00000BE4,FUN_00000be4
70,TODO,0x08004BF0,0x00000BF0,FUN_00000bf0
71,TODO,0x08004BFC,0x00000BFC,FUN_00000bfc
72,TODO,0x08004C08,0x00000C08,FUN_00000c08
73,TODO,0x08004C14,0x00000C14,FUN_00000c14
74,TODO,0x08004C20,0x00000C20,FUN_00000c20
75,TODO,0x08004C2C,0x00000C2C,FUN_00000c2c
76,TODO,0x08004C38,0x00000C38,FUN_00000c38
77,TODO,0x08004C44,0x00000C44,FUN_00000c44
78,TODO,0x08004C50,0x00000C50,FUN_00000c50
79,TODO,0x08004C5C,0x00000C5C,FUN_00000c5c
80,TODO,0x08004C68,0x00000C68,FUN_00000c68
81,TODO,0x08004C74,0x00000C74,FUN_00000c74
82,TODO,0x08004C80,0x00000C80,FUN_00000c80
83,TODO,0x08004C8C,0x00000C8C,FUN_00000c8c
84,TODO,0x08004C98,0x00000C98,FUN_00000c98
85,TODO,0x08004CA4,0x00000CA4,FUN_00000ca4
86,TODO,0x08004CB0,0x00000CB0,FUN_00000cb0
87,TODO,0x08004CBC,0x00000CBC,FUN_00000cbc
88,TODO,0x08004CC8,0x00000CC8,FUN_00000cc8
89,TODO,0x08004CD4,0x00000CD4,FUN_00000cd4
90,TODO,0x08004CE0,0x00000CE0,FUN_00000ce0
